,County,num_solar,num_gas,num_oil,num_hydro,num_wind,num_coal,num_biomass,num_storage,num_cogeneration,num_geothermal,num_petcoke,num_nuclear,num_other,Total Households,Median Income,Total Powerplants
271,"Boulder County, Colorado",3.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128497.0,80834.0,11.0
272,"Spokane County, Washington",0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200949.0,53360.0,6.0
273,"Chatham County, Georgia",1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,107754.0,55352.0,5.0
274,"Davis County, Utah",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104788.0,80301.0,3.0
275,"Wood County, Ohio",1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49805.0,60382.0,5.0
276,"Nevada County, California",0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41638.0,65385.0,10.0
277,"Laurens County, South Carolina",0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25160.0,40377.0,2.0
278,"Rapides Parish, Louisiana",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,48473.0,41646.0,2.0
279,"Lubbock County, Texas",0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112290.0,47317.0,6.0
280,"Chesterfield County, Virginia",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124142.0,80800.0,4.0
281,"Chemung County, New York",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32247.0,51194.0,4.0
282,"Genesee County, Michigan",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165719.0,46298.0,0.0
283,"Monmouth County, New Jersey",16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235727.0,98270.0,16.0
284,"Gloucester County, New Jersey",8.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105236.0,86496.0,13.0
285,"Wise County, Texas",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21651.0,58839.0,2.0
286,"Burke County, North Carolina",3.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33682.0,40274.0,9.0
287,"Grafton County, New Hampshire",0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33672.0,64420.0,7.0
288,"McLean County, Illinois",0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65146.0,68274.0,6.0
289,"Schuylkill County, Pennsylvania",1.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57492.0,49559.0,8.0
290,"Fort Bend County, Texas",1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235783.0,90845.0,4.0
291,"Warren County, New York",1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27595.0,60541.0,4.0
292,"Richland County, Ohio",1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48998.0,46032.0,4.0
293,"Limestone County, Alabama",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,32816.0,55817.0,2.0
294,"York County, Pennsylvania",1.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,171781.0,63519.0,8.0
295,"Glynn County, Georgia",1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34380.0,50998.0,3.0
296,"Cumberland County, Maine",0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117844.0,71975.0,5.0
297,"Brazos County, Texas",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79725.0,45155.0,3.0
298,"Rowan County, North Carolina",11.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52057.0,47396.0,14.0
299,"Taylor County, Texas",0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50470.0,51894.0,6.0
300,"Anderson County, Tennessee",0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29929.0,48109.0,4.0
301,"Forsyth County, Georgia",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78299.0,102084.0,1.0
302,"Orangeburg County, South Carolina",3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31870.0,35947.0,8.0
303,"Ascension Parish, Louisiana",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44319.0,70561.0,4.0
304,"Alachua County, Florida",2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97714.0,44676.0,6.0
305,"Dodge County, Wisconsin",0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34228.0,56421.0,3.0
306,"Cumberland County, North Carolina",13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127702.0,43759.0,14.0
307,"Umatilla County, Oregon",1.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27525.0,52288.0,12.0
308,"San Luis Obispo County, California",7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,104544.0,71880.0,10.0
309,"Cumberland County, Pennsylvania",2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98242.0,69301.0,5.0
310,"Wake County, North Carolina",7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,400418.0,77318.0,10.0
311,"Westchester County, New York",2.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,350919.0,90578.0,15.0
312,"Essex County, New Jersey",5.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,284928.0,60430.0,12.0
313,"Imperial County, California",23.0,3.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,44478.0,47211.0,51.0
314,"Washington County, Maryland",6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,56663.0,60385.0,7.0
315,"Cook County, Illinois",1.0,18.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1948373.0,61405.0,23.0
316,"Charles County, Maryland",2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56608.0,97986.0,4.0
317,"Kankakee County, Illinois",0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39628.0,58539.0,3.0
318,"Broward County, Florida",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,685559.0,56842.0,3.0
319,"Ventura County, California",1.0,7.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,272085.0,82857.0,11.0
320,"Greene County, Ohio",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64517.0,67923.0,1.0
321,"Blount County, Tennessee",0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50793.0,50675.0,2.0
322,"Vermilion County, Illinois",0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30241.0,42345.0,3.0
323,"Calvert County, Maryland",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,31253.0,100590.0,2.0
324,"Kershaw County, South Carolina",0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25712.0,50010.0,2.0
325,"Cameron County, Texas",0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123024.0,36975.0,3.0
326,"Johnson County, Indiana",1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,58648.0,70339.0,3.0
327,"Canadian County, Oklahoma",0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44814.0,74720.0,4.0
328,"Osceola County, Florida",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102385.0,49762.0,4.0
329,"Jefferson County, Kentucky",0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312747.0,55044.0,5.0
330,"Comal County, Texas",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51662.0,71060.0,1.0
331,"Lewis and Clark County, Montana",2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28250.0,60404.0,5.0
332,"Lawrence County, Pennsylvania",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37341.0,49967.0,1.0
333,"Jefferson County, Ohio",0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26996.0,43675.0,2.0
334,"Aroostook County, Maine",0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28921.0,43015.0,6.0
335,"Rice County, Minnesota",11.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23130.0,64014.0,15.0
336,"Linn County, Oregon",0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47188.0,51541.0,5.0
337,"Somerset County, Pennsylvania",0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,29405.0,48846.0,10.0
338,"Rensselaer County, New York",2.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,66127.0,64050.0,11.0
339,"Marquette County, Michigan",0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25725.0,49008.0,7.0
340,"York County, South Carolina",0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,100791.0,62217.0,4.0
341,"Tippecanoe County, Indiana",1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69502.0,52183.0,5.0
342,"Weber County, Utah",0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83503.0,62917.0,4.0
343,"Cecil County, Maryland",3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36397.0,74912.0,5.0
344,"Lancaster County, South Carolina",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34262.0,61914.0,1.0
345,"Weld County, Colorado",13.0,5.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,104611.0,68884.0,21.0
346,"Black Hawk County, Iowa",1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52928.0,49779.0,7.0
347,"Webb County, Texas",1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74045.0,43408.0,6.0
348,"Miami-Dade County, Florida",3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,872495.0,49930.0,7.0
349,"Pickens County, South Carolina",0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47824.0,47520.0,4.0
350,"Cache County, Utah",0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38453.0,52828.0,4.0
351,"Isabella County, Michigan",0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,44100.0,2.0
352,"Greenville County, South Carolina",0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193456.0,55914.0,4.0
353,"Hamilton County, Ohio",1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,342793.0,55048.0,6.0
354,"Montgomery County, Maryland",4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373219.0,103235.0,7.0
355,"Franklin County, North Carolina",11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24413.0,54825.0,12.0
356,"Erie County, New York",4.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386396.0,55604.0,9.0
357,"Salem County, New Jersey",2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,24801.0,61250.0,6.0
358,"Lexington County, South Carolina",7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110228.0,60181.0,9.0
359,"Benton County, Washington",0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,72265.0,63346.0,5.0
360,"McHenry County, Illinois",0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,112193.0,86348.0,3.0
361,"Hamilton County, Tennessee",2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,145071.0,51302.0,4.0
362,"Lewis County, Washington",0.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31786.0,49827.0,6.0
363,"Chelan County, Washington",0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27060.0,61615.0,3.0
364,"Delaware County, Pennsylvania",0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205461.0,73854.0,4.0
365,"Blair County, Pennsylvania",0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51885.0,45957.0,4.0
366,"Jackson County, Mississippi",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52318.0,48284.0,2.0
367,"Laramie County, Wyoming",0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39054.0,61961.0,3.0
368,"Merrimack County, New Hampshire",0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58220.0,70764.0,11.0
369,"Yavapai County, Arizona",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98369.0,50041.0,4.0
370,"Navajo County, Arizona",0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36094.0,41295.0,3.0
371,"Bonneville County, Idaho",0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41118.0,53478.0,10.0
372,"McKinley County, New Mexico",1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21083.0,31565.0,2.0
373,"Monroe County, New York",5.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301619.0,57561.0,12.0
374,"Douglas County, Oregon",0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45379.0,47746.0,9.0
375,"Denton County, Texas",1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293610.0,86291.0,4.0
376,"Benton County, Oregon",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35445.0,60260.0,2.0
377,"Steuben County, New York",1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38382.0,50930.0,5.0
378,"Richland County, South Carolina",0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,151999.0,51946.0,4.0
379,"Livingston County, Michigan",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72726.0,80733.0,1.0
380,"Yuba County, California",0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26228.0,63120.0,2.0
381,"Jefferson County, Colorado",3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231651.0,80616.0,7.0
382,"Boone County, Missouri",0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70355.0,51340.0,4.0
383,"Columbia County, Georgia",1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43990.0,74164.0,2.0
384,"Jefferson County, Wisconsin",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33534.0,56675.0,3.0
385,"Cabarrus County, North Carolina",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75188.0,61490.0,4.0
386,"Indiana County, Pennsylvania",0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33664.0,46237.0,4.0
387,"Westmoreland County, Pennsylvania",0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151007.0,60713.0,2.0
388,"Brown County, Wisconsin",0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,104868.0,60793.0,5.0
389,"El Paso County, Texas",3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269523.0,44489.0,8.0
390,"Putnam County, Florida",2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29444.0,33790.0,4.0
391,"Johnson County, Iowa",0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59190.0,61011.0,4.0
392,"Rock Island County, Illinois",0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,60438.0,51711.0,4.0
393,"Mecklenburg County, North Carolina",1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,410770.0,65588.0,6.0
394,"Tompkins County, New York",7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40230.0,56672.0,9.0
395,"Apache County, Arizona",0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20550.0,31671.0,2.0
396,"Grays Harbor County, Washington",0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29286.0,47445.0,2.0
397,"Marin County, California",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104219.0,113908.0,1.0
398,"Lane County, Oregon",0.0,1.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,151675.0,50654.0,10.0
399,"Lake County, Illinois",0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247720.0,85895.0,4.0
400,"Fairfax County, Virginia",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396662.0,118279.0,0.0
401,"Lake County, Florida",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136255.0,51383.0,1.0
402,"Niagara County, New York",1.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88659.0,54743.0,7.0
403,"Tulsa County, Oklahoma",0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251055.0,52441.0,4.0
404,"Lincoln County, North Carolina",2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33244.0,54361.0,5.0
405,"Yakima County, Washington",0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82107.0,47402.0,6.0
406,"Greene County, Missouri",1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,120498.0,45117.0,5.0
407,"Houston County, Alabama",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,39106.0,44529.0,2.0
